{	    1,   14,   13,  -17,   10,    9,  -33,   42,  -20,  -33,   88, -102,   43,   77, -195,  222, -100, -142,  382, -452,  239,  220, -707,  907, -571, -302, 1378,-2051, 1642,  404,-4677,15367,22496, -125,-2973, 3022,-1770,  243,  844,-1177,  848, -208, -350,  580, -461,  147,  152, -290,  243,  -87,  -65,  137, -115,   41,   29,  -59,   46,  -13,  -14,   22,  -15,    2,   18,    4,},
{	    4,   18,    4,  -16,   21,  -10,  -18,   48,  -55,   19,   51, -118,  127,  -43, -110,  251, -271,  108,  195, -482,  549, -268, -305,  900,-1129,  684,  456,-1907, 2921,-2487,-1055,21693,16616,-4278,  -70, 1927,-2105, 1267, -137, -693,  941, -662,  141,  304, -475,  363, -102, -135,  235, -187,   59,   59, -108,   85,  -25,  -27,   45,  -32,    6,   12,  -17,   12,   15,    2,},
{	    8,   19,   -7,   -8,   24,  -28,   10,   29,  -67,   69,  -17,  -76,  155, -156,   42,  152, -318,  328, -113, -263,  605, -667,  300,  419,-1156, 1432, -841, -708, 2859,-4827, 5314,24770, 8986,-5315, 2242,  132,-1416, 1573, -945,   68,  579, -759,  518,  -91, -263,  387, -283,   68,  118, -189,  142,  -37,  -53,   84,  -61,   13,   23,  -33,   20,   -2,  -11,   17,   10,    1,},
{	    1,   12,   15,  -15,    6,   14,  -34,   36,   -7,  -46,   90,  -86,   12,  107, -201,  189,  -37, -205,  400, -395,  116,  350, -759,  813, -336, -577, 1518,-1881, 1090, 1191,-5157,13020,23669, 1742,-3780, 3091,-1444, -159, 1105,-1220,  720,  -21, -487,  615, -405,   53,  226, -313,  218,  -42, -103,  150, -105,   21,   45,  -64,   42,   -5,  -20,   24,  -13,   -1,   19,    5,},
{	    3,   17,    7,  -17,   19,   -4,  -24,   49,  -45,    2,   67, -119,  105,   -4, -146,  255, -227,   27,  272, -500,  474, -114, -463,  955,-1001,  379,  807,-2072, 2637,-1579,-2511,20003,18724,-3320, -966, 2384,-2121, 1012,  171, -890,  965, -553,  -11,  411, -498,  314,  -26, -193,  251, -166,   22,   88, -117,   76,   -9,  -38,   48,  -28,    0,   16,  -17,    9,   16,    2,},
{	    6,   19,   -4,  -11,   24,  -23,    1,   38,  -66,   56,    6,  -95,  155, -126,   -9,  195, -321,  271,  -13, -355,  621, -568,  107,  611,-1215, 1255, -434,-1176, 3052,-4252, 3110,24242,11412,-5313, 1655,  708,-1719, 1567, -739, -174,  730, -772,  426,   32, -347,  402, -241,    6,  163, -199,  123,   -8,  -73,   89,  -53,    1,   31,  -34,   17,    3,  -14,   16,   11,    1,},
{	    1,   11,   17,  -13,    1,   18,  -34,   29,    5,  -56,   88,  -67,  -18,  130, -197,  149,   27, -257,  399, -320,   -9,  460, -772,  683,  -93, -813, 1578,-1626,  515, 1866,-5344,10603,24463, 3827,-4463, 3005,-1028, -571, 1320,-1202,  551,  172, -604,  619, -326,  -46,  291, -322,  182,    8, -136,  156,  -89,   -2,   61,  -67,   35,    4,  -25,   24,  -10,   -5,   19,    7,},
{	    2,   16,   10,  -17,   15,    2,  -29,   47,  -35,  -15,   79, -115,   78,   35, -174,  247, -174,  -52,  332, -493,  377,   41, -593,  962, -828,   67, 1105,-2127, 2241, -663,-3673,18044,20599,-2058,-1885, 2745,-2029,  695,  482,-1049,  942, -413, -166,  501, -497,  248,   54, -243,  255, -135,  -17,  113, -120,   62,    8,  -49,   49,  -22,   -6,   20,  -17,    6,   17,    3,},
{	    5,   19,    0,  -14,   23,  -18,   -8,   44,  -63,   40,   28, -109,  146,  -90,  -57,  228, -307,  202,   86, -426,  607, -444,  -85,  767,-1212, 1022,  -23,-1563, 3085,-3522, 1093,23318,13813,-5031,  940, 1278,-1948, 1480, -489, -416,  849, -746,  309,  157, -416,  397, -185,  -58,  201, -200,   98,   22,  -92,   90,  -42,  -11,   38,  -34,   13,    7,  -16,   14,   13,    1,},
{	    1,    9,   18,  -11,   -3,   21,  -32,   21,   17,  -63,   82,  -45,  -46,  146, -183,  103,   87, -294,  378, -232, -130,  543, -746,  523,  147,-1002, 1558,-1302,  -56, 2406,-5258, 8183,24855, 6081,-4977, 2759, -537, -972, 1477,-1123,  348,  363, -694,  593, -229, -146,  344, -314,  136,   58, -165,  154,  -68,  -25,   73,  -66,   26,   13,  -29,   23,   -6,   -8,   18,    8,},
