{	    1,   -1,    0,    3,   -8,   16,  -27,   41,  -56,   70,  -82,   88,  -83,   64,  -27,  -30,  110, -209,  327, -455,  585, -703,  794, -839,  817, -699,  449,  -10, -735, 2087,-5248,25346,15134,-6237, 3776,-2477, 1614, -982,  504, -145, -114,  288, -391,  435, -432,  396, -339,  271, -201,  135,  -78,   33,    0,  -21,   32,  -35,   33,  -28,   21,  -15,    9,   -5,    2,   -1,},
{	   -1,    3,   -5,   10,  -15,   21,  -26,   30,  -30,   24,  -11,  -13,   48,  -94,  150, -213,  277, -337,  382, -402,  385, -321,  196,   -1, -276,  646,-1126, 1744,-2566, 3771,-5988,13558,26392,-4679, 1641, -385, -284,  658, -852,  921, -903,  825, -708,  571, -429,  294, -174,   76,    0,  -52,   83,  -97,   96,  -87,   72,  -55,   39,  -25,   14,   -6,    1,    1,   -2,    2,},
{	    3,   -5,    7,   -8,    7,   -3,   -4,   17,  -36,   59,  -88,  119, -149,  173, -186,  181, -152,   93,    1, -133,  303, -508,  743, -996, 1254,-1502, 1719,-1880, 1947,-1842, 1225,30065, 4029,-3106, 2647,-2269, 1908,-1555, 1215, -896,  609, -361,  157,    1, -114,  186, -221,  228, -213,  185, -149,  111,  -76,   46,  -23,    6,    5,  -10,   11,  -10,    8,   -6,    3,   -2,},
{	    1,   -1,   -1,    4,  -10,   18,  -29,   42,  -55,   67,  -75,   76,  -66,   41,    1,  -63,  145, -245,  358, -476,  590, -686,  747, -754,  687, -517,  211,  292,-1105, 2533,-5758,24048,16883,-6422, 3715,-2331, 1437, -800,  333,    6, -241,  388, -464,  483, -460,  407, -336,  259, -183,  116,  -59,   16,   14,  -32,   40,  -40,   36,  -29,   22,  -15,    9,   -5,    2,   -1,},
{	   -1,    3,   -6,   10,  -15,   20,  -24,   26,  -24,   16,    1,  -27,   63, -109,  164, -222,  280, -328,  359, -361,  324, -237,   91,  124, -416,  792,-1265, 1856,-2619, 3702,-5621,11777,27423,-3910, 1091,   27, -594,  887,-1012, 1025, -961,  845, -701,  545, -391,  251, -131,   36,   34,  -80,  104, -111,  105,  -91,   73,  -54,   37,  -22,   12,   -4,    0,    2,   -2,    2,},
{	    3,   -4,    6,   -6,    4,    0,   -9,   23,  -41,   65,  -92,  119, -145,  162, -167,  152, -112,   42,   61, -200,  372, -572,  793,-1021, 1242,-1435, 1576,-1631, 1541,-1165, -115,29802, 5635,-3744, 2967,-2423, 1960,-1542, 1160, -818,  520, -271,   73,   74, -174,  231, -253,  247, -223,  186, -145,  104,  -68,   37,  -15,   -1,   10,  -13,   14,  -12,    9,   -6,    3,   -2,},
{	    1,    0,   -2,    6,  -11,   20,  -30,   42,  -53,   63,  -67,   64,  -49,   19,   29,  -94,  177, -275,  382, -489,  585, -656,  686, -657,  547, -330,  -27,  580,-1444, 2916,-6132,22629,18589,-6496, 3582,-2138, 1229, -599,  152,  161, -365,  483, -530,  524, -479,  409, -327,  242, -162,   94,  -38,   -2,   28,  -43,   47,  -45,   39,  -30,   22,  -14,    8,   -4,    1,    0,},
{	   -1,    3,   -6,   10,  -14,   18,  -21,   22,  -17,    7,   12,  -40,   77, -123,  174, -228,  277, -314,  329, -314,  257, -151,  -14,  245, -545,  921,-1378, 1932,-2624, 3568,-5173,10006,28308,-3006,  496,  452, -901, 1103,-1157, 1111,-1001,  851, -681,  508, -346,  203,  -85,   -6,   69, -106,  123, -123,  112,  -93,   72,  -52,   34,  -19,    9,   -2,   -2,    3,   -3,    2,},
{	    3,   -4,    5,   -4,    2,    4,  -13,   27,  -46,   69,  -94,  118, -138,  149, -145,  121,  -71,   -8,  119, -261,  432, -624,  828,-1028, 1207,-1344, 1408,-1358, 1119, -498,-1342,29347, 7308,-4344, 3243,-2536, 1978,-1500, 1083, -722,  419, -174,  -14,  148, -231,  273, -280,  263, -228,  184, -138,   95,  -58,   28,   -7,   -7,   14,  -17,   16,  -13,    9,   -6,    3,   -1,},
{	    0,    1,   -3,    7,  -13,   21,  -30,   41,  -51,   57,  -58,   50,  -30,   -4,   55, -123,  206, -300,  398, -492,  569, -615,  614, -549,  399, -140, -259,  852,-1748, 3232,-6374,21118,20235,-6452, 3377,-1899,  993, -384,  -35,  314, -485,  570, -587,  555, -490,  404, -311,  220, -138,   69,  -17,  -20,   43,  -53,   54,  -49,   40,  -30,   21,  -13,    7,   -3,    1,    0,},
